dataset,Ek,treeType,Pdisc,NumFolds,Ncentro,MS,SumStra,FinalClassif,Pconf,Pprun,PprunMaxBoxes,Pmerg,Pgrow,PprunDS,Etf,Esim,EuseSameRandomSamples,Eparallel,pctCorrect,pctIncorrect,pctUnclassified,precisionClass0,recallClass0,specificityClass0,accuracyClass0,ROCAUCClass0,classifierBuildTimeMax,classifierBuildTimeAvg,classifierBuildPeakMemUsageMax,classifierBuildPeakMemUsageAvg,classifierClassificationTimeMax,classifierClassificationTimeAvg,classifierClassificationPeakMemUsageMax,classifierClassificationPeakMemUsageAvg,numClasses,numAttributes,numInstances,conflictBoxes,mergedBoxesCount,cubesBuiltMax,cubesBuiltAvg,cubeCountRatioAfterMergingMax,cubeCountRatioAfterMergingAvg,cubeCompressionRatioMax,cubeCompressionRatioAvg,finalCubeCountMax,finalCubeCountAvg,cutBoxesAtBuildTreeMax,cutBoxesAtBuildTreeAvg,treeDepthMax,treeDepthAvg
10,4,2,0,10,,,,,1,200,200,0,0,1,0,0,,0,56.7245005258,43.2754994742,0,84.4216887695,40.7800843334,86.1244019139,56.7245005258,0.7100378186,3952,2710.6,162267088,123864936,24,6.9,2478280,1085799.2,2,11,19020,34969,0,105,80.025,161,100.6333333333,-1,-1,200,200,0,0,17,16
0,4,2,0,10,,,,,1,200,200,0,0,1,0,0,,0,19.59,80.41,0,50.6283662478,35.7414448669,98.5685284472,96.09,0.7508770423,18326,14600.4,664619808,104967612.8,4,3.2,6996504,2059737.6,26,17,20000,276899,0,391,364.325,50,34.6333333333,-1,-1,200,200,0,0,17,14.6
10,4,2,0,10,,,,,1,200,400,0,0,1,0,0,,0,61.1987381703,38.8012618297,0,87.3003916842,46.9915666559,87.3953349282,61.1987381703,0.7632227072,6603,5759.2,394288376,-57380856,2,1.5,4237216,1828549.6,2,11,19020,76599,0,105,80.025,322,185.0666666667,-1,-1,400,400,0,0,20,18.2
0,4,2,0,10,,,,,1,200,400,0,0,1,0,0,,0,27.965,72.035,0,56.9528415961,59.6958174905,98.1468950081,96.63,0.8883518823,25850,20237,609112096,76743213.6,3,2.9,2907992,862901.6,26,17,20000,338715,0,391,364.325,57,52.9333333333,-1,-1,400,400,0,0,19,17.3
10,4,2,0,10,,,,,1,200,600,0,0,1,0,0,,0,68.2334384858,31.7665615142,0,87.2895423287,59.6983457671,83.971291866,68.2334384858,0.80939196,11118,9660.7,369164240,-130816350.4,2,1.5,1359504,634298.4,2,11,19020,129546,0,105,80.025,483,269.4666666667,-1,-1,600,600,0,0,23,19.9
0,4,2,0,10,,,,,1,200,600,0,0,1,0,0,,0,29.96,70.04,0,57.1230982019,52.3447401774,98.3863411587,96.57,0.8566356912,31735,25793.2,368427112,-121498353.6,3,3,1004744,407287.2,26,17,20000,410299,0,391,364.325,86,71.2666666667,-1,-1,600,600,0,0,21,18.7
10,4,2,0,10,,,,,1,200,800,0,0,1,0,0,,0,73.3911671924,26.6088328076,0,87.6306800538,68.6506649368,82.1321770335,73.3911671924,0.8280666197,16475,14492.6,345108800,-151415056,2,1.6,803320,480846.4,2,11,19020,186125,0,105,80.025,645,352.1,-1,-1,800,800,0,0,27,21.1
0,4,2,0,10,,,,,1,200,800,0,0,1,0,0,,0,33.035,66.965,0,62.5841184388,58.9353612167,98.5529123939,96.99,0.9081096533,45437,33978.3,428608720,-110711175.2,3,2.9,919760,453334.4,26,17,20000,493641,0,391,364.325,115,89.6,-1,-1,800,800,0,0,22,19.8
10,4,2,0,10,,,,,1,200,1000,0,0,1,0,0,,0,74.0431125131,25.9568874869,0,88.0518678605,69.3804735647,82.6405502392,74.0431125131,0.8266779924,20724,18153.3,575159224,-70399389.6,2,1.8,664736,411722.4,2,11,19020,244416,0,105,80.025,752,429.2666666667,-1,-1,1000,1000,0,0,27,22.1
0,4,2,0,10,,,,,1,200,1000,0,0,1,0,0,,0,34.96,65.04,0,79.5355587808,69.4550063371,99.2660454948,98.09,0.9231800024,55247,40179.9,547978456,-29515708,3,2.9,599232,409870.4,26,17,20000,585517,0,391,364.325,144,107.9,-1,-1,1000,1000,0,0,23,20.8
10,4,2,0,10,,,,,1,200,2000,0,0,1,0,0,,0,78.690851735,21.309148265,0,86.9763287182,78.9571845605,78.1997607656,78.690851735,0.8652120322,43877,31264.4,590448280,70778463.2,3,2.3,1500624,1272713.6,2,11,19020,384040,0,105,80.025,1132,612.7666666667,-1,-1,2000,2000,0,0,31,25.2
0,4,2,0,10,,,,,1,200,2000,0,0,1,0,0,,0,37.37,62.63,0,62.4309392265,71.6096324461,98.2301806257,97.18,0.9322680243,121994,91036.1,695334336,-206631366.4,3,2.9,1222664,480852,26,17,20000,1137407,0,391,364.325,289,199.4333333333,-1,-1,2000,2000,0,0,26,23.2
10,4,2,0,10,,,,,1,200,3000,0,0,1,0,0,,0,80.8990536278,19.1009463722,0,86.5473489623,83.5225429776,76.0616028708,80.8990536278,0.8748016463,44419,29585.3,618226968,128559056,2,2,1552960,1030895.2,2,11,19020,387612,0,105,80.025,1151,629.7333333333,-1,-1,3000,3000,0,0,32,27.7
0,4,2,0,10,,,,,1,200,3000,0,0,1,0,0,,0,39.23,60.77,0,65.9292035398,75.5386565272,98.3967518609,97.495,0.9417518903,189833,141457,755509040,-192423885.6,4,3.2,2123712,1044927.2,26,17,20000,1791123,0,391,364.325,434,291.0666666667,-1,-1,3000,3000,0,0,27,24.6
10,4,2,0,10,,,,,1,200,4000,0,0,1,0,0,,0,81.9137749737,18.0862250263,0,86.5865701119,85.3227375933,75.6279904306,81.9137749737,0.8792559985,46390,30654.3,614775840,138441124,3,2.5,1609064,883825.6,2,11,19020,387612,0,105,80.025,1151,641.8,-1,-1,4000,4000,0,0,31,28.9
0,4,2,0,10,,,,,1,200,4000,0,0,1,0,0,,0,41.66,58.34,0,71.5596330275,79.0874524715,98.709072927,97.935,0.9451182152,278278,211166.1,1004791848,37283012.8,4,3.1,2817432,1707474.4,26,17,20000,2540770,0,391,364.325,578,382.6,-1,-1,4000,4000,0,0,28,25.7
10,4,2,0,10,,,,,1,200,5000,0,0,1,0,0,,0,82.2555205047,17.7444794953,0,86.3367139959,86.2877067791,74.8205741627,82.2555205047,0.8839746262,50616,31456.2,589133040,109097201.6,3,2.7,3804432,1806345.6,2,11,19020,387612,0,105,80.025,1151,653.8666666667,-1,-1,5000,5000,0,0,32,29.6
0,4,2,0,10,,,,,1,200,5000,0,0,1,0,0,,0,43.32,56.68,0,59.3781344032,75.0316856781,97.8918328041,96.99,0.9440214299,373809,284040.8,1584413696,64740785.6,4,3.1,3013880,2584907.2,26,17,20000,3330872,0,391,364.325,723,474.3,-1,-1,5000,5000,0,0,28,25.9
10,4,2,0,10,,,,,1,200,7500,0,0,1,0,0,,0,82.9074658254,17.0925341746,0,86.472809061,87.2932208887,74.8205741627,82.9074658254,0.8894968229,46275,31644.4,615790248,140004989.6,4,2.7,5469192,3818533.6,2,11,19020,387612,0,105,80.025,1151,683.8333333333,-1,-1,7500,7500,0,0,35,30.6
0,4,2,0,10,,,,,1,200,7500,0,0,1,0,0,,0,45.4,54.6,0,63.0243902439,81.875792142,98.0271719327,97.39,0.9503792484,608817,480772,1945956240,63617246.4,4,3.5,4248136,2385716.8,26,17,20000,5470391,0,391,364.325,1085,703.2,-1,-1,7500,7500,0,0,29,27.4
